Allende, Isabel;The House of the Spirits;"[""Fiction, family life"",""Fiction, political"",""Latin america, fiction"",""FICTION / Historical"",""FICTION / Literary""]";491;/works/OL20834693W;OL28228605M
Allende, Isabel;Of Love and Shadows;"[""Francisco Leal (Fictitious character)"",""Exiles"",""Romance fiction"",""Chilean literature"",""Chilean Authors"",""Fiction"",""NOVELAS CHILENAS"",""Politicians"",""Spanish American literature"",""Irene Beltran (Fictitious character)"",""Fiction, mystery & detective, general""]";297;/works/OL21178823W;OL28681964M
Amado, Jorge;Gabriela, Clove and Cinnamon;"[""Fiction""]";425;/works/OL24266458W;OL32101036M
Amado, Jorge;Tent of Miracles;"[""Fiction""]";380;/works/OL1248263W;OL4768629M
Ambler, Eric;Cause for Alarm;"[""British"",""Fiction"",""Intelligence officers"",""Literature"",""Murder"",""Weapons industry"",""New orleans (la.), fiction"",""Louisiana, fiction"",""Fiction, suspense""]";;/works/OL3297227W;OL19410466M
Amis, Kingsley;Lucky Jim;"[""College Lecturers"",""University Life in Fiction"",""Fiction"",""College teachers"",""College students"",""Large type books""]";256;/works/OL1863590W;OL18314590M
Amis, Kingsley;The Green Man;"[""Fiction, thrillers, general"",""Ghost stories"",""Art"",""Fiction""]";;/works/OL1863587W;OL12578507M
Amis, Kingsley;The Old Devils;null;244;/works/OL10425070W;OL23758660M
Amis, Martin;Dead Babies;"[""Comedy"",""English fiction"",""Black comedy"",""Fiction""]";254;/works/OL16850W;OL4929695M
Amis, Martin;Money: A Suicide Note;null;;/works/OL17409422W;OL25991025M
Amis, Martin;London Fields;"[""Fiction"",""City and town life"",""murder"",""violence"",""killers"",""love"",""death"",""New York Times reviewed""]";470;/works/OL16854W;OL18335679M
Amis, Martin;Time’s Arrow;null;138;/works/OL16845W;OL20824964M
Amis, Martin;The Information;"[""Fiction"",""Envy"",""Politicians"",""Authors"",""English Authors"",""New York Times reviewed"",""Great britain, fiction"",""Tull, richard (fictitious character), fiction"",""Politicians, fiction"",""Fiction, thrillers, espionage""]";374;/works/OL16846W;OL1118297M
Ammaniti, Niccolo;I'm Not Scared;"[""Literature"",""Kidnapping victims"",""Fiction"",""Large type books""]";;/works/OL9012765W;OL9209595M
Anand, Mulk Raj;Untouchable;"[""Dalits"",""Fiction"",""Social life and customs"",""Untouchables"",""Fiction, general"",""India, fiction""]";134;/works/OL354692W;OL16537260M
Anderson, Jessica;The Commandant;"[""Fiction"",""Women"",""Fiction, historical, general"",""Australia, fiction""]";320;/works/OL3655640W;OL4935414M
Andrić, Ivo;The Bridge on the Drina;"[""Fiction"",""Historic bridges"",""Historic bridges in fiction"",""History""]";314;/works/OL10338544W;OL17327293M
Andrić, Ivo;Bosnian Chronicle;"[""History"",""Fiction""]";429;/works/OL781088W;OL5878688M
Andrzejewski, Jerzy;Ashes and Diamonds;"[""Motion picture plays""]";238;/works/OL10364433W;OL20262814M
Angelou, Maya;I Know Why the Caged Bird Sings;"[""Social life and customs"",""Biography,"",""Entertainers"",""Intellectual life"",""African American families"",""American Authors"",""Homes and haunts"",""open_syllabus_project"",""African American authors"",""Biography & Autobiography"",""African American women authors"",""Childhood and youth"",""Biography"",""Nonfiction"",""Angelou, Maya"",""American Women authors"",""African American women"",""Reading Level-Grade 11"",""Reading Level-Grade 12"",""1000blackgirlbooks"",""Homes"",""American authors"",""Manners and customs"",""African american authors"",""African american families"",""Authors, biography"",""Arkansas, social life and customs"",""Angelou, maya, 1928-2014"",""African american women"",""African americans, biography"",""African American entertainers"",""Autobiography"",""History and criticism"",""Social conditions"",""Country life"",""nyt:combined-print-and-e-book-nonfiction=2014-06-15"",""New York Times bestseller""]";;/works/OL80021W;OL27981429M
